,level_0,Facility.ID,Jurisdiction,State,Name,Date,Population.Feb20,Residents.Population,Residents.Initiated,Residents.Completed,Residents.Vadmin,Latitude,Longitude,County_FIPS,Initiated.Coverage,Completed.Coverage,Mono.Initiated.Rate,Mono.Completed.Rate,Days,Days_since_last,Corrected_Date,Corrected_Initiated_Coverage,Week,Year
289240,397,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2022-06-14,2205.0,2062.0,1927.0,1908.0,,41.87872712,-80.36314055,42049,0.934529582929195,0.9253152279340446,0.934529582929195,0.9253152279340446,801,12.0,06/14/2022,0.934529582929195,24,2022
289241,398,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2022-06-21,2205.0,2052.0,1924.0,1903.0,,41.87872712,-80.36314055,42049,0.9376218323586745,0.9273879142300195,0.9376218323586745,0.9273879142300195,808,7.0,06/21/2022,0.9376218323586745,25,2022
289242,399,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2022-06-28,2205.0,2042.0,1913.0,1890.0,,41.87872712,-80.36314055,42049,0.9368266405484819,0.9255631733594515,,,815,7.0,06/28/2022,,26,2022
289243,400,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2022-07-05,2205.0,2027.0,1895.0,1878.0,,41.87872712,-80.36314055,42049,0.9348791317217563,0.9264923532313765,,,822,7.0,07/05/2022,,27,2022
289244,401,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2022-07-12,2205.0,2044.0,1905.0,1886.0,,41.87872712,-80.36314055,42049,0.9319960861056752,0.9227005870841487,,,829,7.0,07/12/2022,,28,2022
289245,402,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2022-07-19,2205.0,2051.0,,,,41.87872712,-80.36314055,42049,,,,,836,7.0,07/19/2022,,29,2022
289246,403,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2022-07-26,2205.0,2045.0,,,,41.87872712,-80.36314055,42049,,,,,843,7.0,07/26/2022,,30,2022
289247,404,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2022-08-02,2205.0,2047.0,,,,41.87872712,-80.36314055,42049,,,,,850,7.0,08/02/2022,,31,2022
289248,405,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2022-08-09,2205.0,2047.0,,,,41.87872712,-80.36314055,42049,,,,,857,7.0,08/09/2022,,32,2022
289249,406,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2022-08-17,2205.0,2047.0,,,,41.87872712,-80.36314055,42049,,,,,865,8.0,08/17/2022,,33,2022
289250,407,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2022-08-23,2205.0,2047.0,,,,41.87872712,-80.36314055,42049,,,,,871,6.0,08/23/2022,,34,2022
289251,408,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2022-08-30,2205.0,2047.0,,,,41.87872712,-80.36314055,42049,,,,,878,7.0,08/30/2022,,35,2022
289252,409,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2022-09-06,2205.0,2047.0,,,,41.87872712,-80.36314055,42049,,,,,885,7.0,09/06/2022,,36,2022
289253,410,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2022-09-13,2205.0,2047.0,,,,41.87872712,-80.36314055,42049,,,,,892,7.0,09/13/2022,,37,2022
289254,411,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2022-09-20,2205.0,2047.0,,,,41.87872712,-80.36314055,42049,,,,,899,7.0,09/20/2022,,38,2022
289255,412,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2022-09-23,2205.0,2047.0,,,,41.87872712,-80.36314055,42049,,,,,902,3.0,09/23/2022,,38,2022
289256,413,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2022-10-04,2205.0,2047.0,,,,41.87872712,-80.36314055,42049,,,,,913,11.0,10/04/2022,,40,2022
